
Processing d = 1450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42637
Independent = 99508144
Positively Dependent (0,1)   = 104219
Positively Dependent [1,2)   = 87840
Positively Dependent [2,3)   = 71095
Positively Dependent [3,4)   = 60223
Positively Dependent [4,5)   = 47389
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11838
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 159
