
Processing d = 1401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42614
Independent = 99508393
Positively Dependent (0,1)   = 103815
Positively Dependent [1,2)   = 88031
Positively Dependent [2,3)   = 70697
Positively Dependent [3,4)   = 60243
Positively Dependent [4,5)   = 47635
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 22241
Positively Dependent [7,8)   = 11817
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 155
