
Processing d = 1599 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42452
Independent = 99508370
Positively Dependent (0,1)   = 104102
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 60257
Positively Dependent [4,5)   = 47640
Positively Dependent [5,6)   = 35086
Positively Dependent [6,7)   = 21772
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 149
