
Processing d = 2595 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42491
Independent = 99509145
Positively Dependent (0,1)   = 103883
Positively Dependent [1,2)   = 88139
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 46998
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 21980
Positively Dependent [7,8)   = 11931
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 122
