
Processing d = 1522 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42508
Independent = 99508809
Positively Dependent (0,1)   = 104003
Positively Dependent [1,2)   = 87370
Positively Dependent [2,3)   = 71223
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 104
