
Processing d = 2592 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42884
Independent = 99508960
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 87470
Positively Dependent [2,3)   = 70838
Positively Dependent [3,4)   = 60376
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35006
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11985
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 121
