
Processing d = 2008 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2269
Negatively Dependent [-1,0)  = 42657
Independent = 99508421
Positively Dependent (0,1)   = 103801
Positively Dependent [1,2)   = 87925
Positively Dependent [2,3)   = 71564
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 47362
Positively Dependent [5,6)   = 34829
Positively Dependent [6,7)   = 22294
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5186
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 122
