
Processing d = 2244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42584
Independent = 99508577
Positively Dependent (0,1)   = 103627
Positively Dependent [1,2)   = 87763
Positively Dependent [2,3)   = 71429
Positively Dependent [3,4)   = 59809
Positively Dependent [4,5)   = 47452
Positively Dependent [5,6)   = 35422
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5220
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 131
