
Processing d = 2068 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42449
Independent = 99508790
Positively Dependent (0,1)   = 103545
Positively Dependent [1,2)   = 87707
Positively Dependent [2,3)   = 71029
Positively Dependent [3,4)   = 60235
Positively Dependent [4,5)   = 47685
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 21911
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5426
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 121
