
Processing d = 1999 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42337
Independent = 99508309
Positively Dependent (0,1)   = 104263
Positively Dependent [1,2)   = 88129
Positively Dependent [2,3)   = 70887
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47406
Positively Dependent [5,6)   = 35052
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 132
