
Processing d = 2104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42614
Independent = 99508661
Positively Dependent (0,1)   = 103426
Positively Dependent [1,2)   = 87628
Positively Dependent [2,3)   = 71716
Positively Dependent [3,4)   = 59759
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 35269
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 127
