
Processing d = 818 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42482
Independent = 99508465
Positively Dependent (0,1)   = 103979
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 71232
Positively Dependent [3,4)   = 59684
Positively Dependent [4,5)   = 47734
Positively Dependent [5,6)   = 35317
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 149
