
Processing d = 644 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42763
Independent = 99508505
Positively Dependent (0,1)   = 103604
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 60056
Positively Dependent [4,5)   = 47398
Positively Dependent [5,6)   = 34789
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5460
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 143
