
Processing d = 793 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42585
Independent = 99508430
Positively Dependent (0,1)   = 103957
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71054
Positively Dependent [3,4)   = 59916
Positively Dependent [4,5)   = 47389
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 12032
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 139
