
Processing d = 2823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42462
Independent = 99509213
Positively Dependent (0,1)   = 103859
Positively Dependent [1,2)   = 87387
Positively Dependent [2,3)   = 71409
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47385
Positively Dependent [5,6)   = 34899
Positively Dependent [6,7)   = 22306
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5237
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 139
