
Processing d = 2892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42702
Independent = 99508908
Positively Dependent (0,1)   = 103643
Positively Dependent [1,2)   = 87655
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 59665
Positively Dependent [4,5)   = 47824
Positively Dependent [5,6)   = 35297
Positively Dependent [6,7)   = 22006
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5221
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 137
