
Processing d = 1111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42775
Independent = 99508462
Positively Dependent (0,1)   = 103853
Positively Dependent [1,2)   = 87700
Positively Dependent [2,3)   = 71118
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 47823
Positively Dependent [5,6)   = 34595
Positively Dependent [6,7)   = 22261
Positively Dependent [7,8)   = 12090
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 127
