
Processing d = 108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2543
Negatively Dependent [-1,0)  = 42496
Independent = 99511784
Positively Dependent (0,1)   = 102061
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 70482
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 46459
Positively Dependent [5,6)   = 34482
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12315
Positively Dependent [8,9)   = 5522
Positively Dependent [9,10)  = 1777
Positively Dependent [10,:)  = 173
