
Processing d = 2294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42671
Independent = 99508580
Positively Dependent (0,1)   = 103686
Positively Dependent [1,2)   = 87412
Positively Dependent [2,3)   = 71471
Positively Dependent [3,4)   = 60408
Positively Dependent [4,5)   = 47810
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 21834
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 146
