
Processing d = 1691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42461
Independent = 99508696
Positively Dependent (0,1)   = 103492
Positively Dependent [1,2)   = 88203
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 59673
Positively Dependent [4,5)   = 47227
Positively Dependent [5,6)   = 35445
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 113
