
Processing d = 979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42648
Independent = 99508354
Positively Dependent (0,1)   = 104076
Positively Dependent [1,2)   = 87817
Positively Dependent [2,3)   = 71432
Positively Dependent [3,4)   = 59701
Positively Dependent [4,5)   = 47095
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 21949
Positively Dependent [7,8)   = 12098
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 140
