
Processing d = 2851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2442
Negatively Dependent [-1,0)  = 42432
Independent = 99508649
Positively Dependent (0,1)   = 104157
Positively Dependent [1,2)   = 88240
Positively Dependent [2,3)   = 71064
Positively Dependent [3,4)   = 59841
Positively Dependent [4,5)   = 47305
Positively Dependent [5,6)   = 34905
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 11729
Positively Dependent [8,9)   = 5221
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 135
