
Processing d = 2610 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42656
Independent = 99508792
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 87676
Positively Dependent [2,3)   = 71059
Positively Dependent [3,4)   = 59799
Positively Dependent [4,5)   = 47634
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 126
