
Processing d = 723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42819
Independent = 99508387
Positively Dependent (0,1)   = 103522
Positively Dependent [1,2)   = 88146
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 60036
Positively Dependent [4,5)   = 46997
Positively Dependent [5,6)   = 35269
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5513
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 137
