
Processing d = 2437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42714
Independent = 99508817
Positively Dependent (0,1)   = 103344
Positively Dependent [1,2)   = 87817
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 60285
Positively Dependent [4,5)   = 47270
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 121
