
Processing d = 703 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42397
Independent = 99508648
Positively Dependent (0,1)   = 103943
Positively Dependent [1,2)   = 87991
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 60284
Positively Dependent [4,5)   = 47012
Positively Dependent [5,6)   = 35002
Positively Dependent [6,7)   = 22017
Positively Dependent [7,8)   = 11744
Positively Dependent [8,9)   = 5466
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 132
