
Processing d = 1510 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42633
Independent = 99508314
Positively Dependent (0,1)   = 104107
Positively Dependent [1,2)   = 87467
Positively Dependent [2,3)   = 71306
Positively Dependent [3,4)   = 60230
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 35040
Positively Dependent [6,7)   = 21813
Positively Dependent [7,8)   = 12090
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 139
