
Processing d = 2518 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2247
Negatively Dependent [-1,0)  = 42605
Independent = 99509160
Positively Dependent (0,1)   = 103684
Positively Dependent [1,2)   = 88199
Positively Dependent [2,3)   = 71087
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22089
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 156
