
Processing d = 1208 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2438
Negatively Dependent [-1,0)  = 42945
Independent = 99507911
Positively Dependent (0,1)   = 103770
Positively Dependent [1,2)   = 88017
Positively Dependent [2,3)   = 70916
Positively Dependent [3,4)   = 60285
Positively Dependent [4,5)   = 47475
Positively Dependent [5,6)   = 35093
Positively Dependent [6,7)   = 22075
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 130
