
Processing d = 1412 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42562
Independent = 99508317
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 88184
Positively Dependent [2,3)   = 71340
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 34840
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 11750
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 134
