
Processing d = 1888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42528
Independent = 99508623
Positively Dependent (0,1)   = 104050
Positively Dependent [1,2)   = 87886
Positively Dependent [2,3)   = 71545
Positively Dependent [3,4)   = 59910
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 34917
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11732
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 114
