
Processing d = 1257 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42623
Independent = 99508719
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87619
Positively Dependent [2,3)   = 71424
Positively Dependent [3,4)   = 59598
Positively Dependent [4,5)   = 47615
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 150
