
Processing d = 919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2254
Negatively Dependent [-1,0)  = 42808
Independent = 99508498
Positively Dependent (0,1)   = 103527
Positively Dependent [1,2)   = 87875
Positively Dependent [2,3)   = 71524
Positively Dependent [3,4)   = 59910
Positively Dependent [4,5)   = 47494
Positively Dependent [5,6)   = 34848
Positively Dependent [6,7)   = 22215
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 149
