
Processing d = 788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42857
Independent = 99508173
Positively Dependent (0,1)   = 103522
Positively Dependent [1,2)   = 88187
Positively Dependent [2,3)   = 70966
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47383
Positively Dependent [5,6)   = 35143
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1739
Positively Dependent [10,:)  = 140
