
Processing d = 1557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42494
Independent = 99508797
Positively Dependent (0,1)   = 104150
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71331
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 35107
Positively Dependent [6,7)   = 21906
Positively Dependent [7,8)   = 11796
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 133
