
Processing d = 1669 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42475
Independent = 99508664
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 87654
Positively Dependent [2,3)   = 71031
Positively Dependent [3,4)   = 59907
Positively Dependent [4,5)   = 47442
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 22246
Positively Dependent [7,8)   = 12101
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 133
