
Processing d = 2811 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42727
Independent = 99508778
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71111
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 35225
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 137
