
Processing d = 1474 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42473
Independent = 99508706
Positively Dependent (0,1)   = 104127
Positively Dependent [1,2)   = 87972
Positively Dependent [2,3)   = 70958
Positively Dependent [3,4)   = 59948
Positively Dependent [4,5)   = 46987
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 22372
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5481
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 134
