
Processing d = 1096 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42428
Independent = 99508416
Positively Dependent (0,1)   = 104302
Positively Dependent [1,2)   = 87399
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60292
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 35055
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11880
Positively Dependent [8,9)   = 5429
Positively Dependent [9,10)  = 1542
Positively Dependent [10,:)  = 146
