
Processing d = 1169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2378
Negatively Dependent [-1,0)  = 42573
Independent = 99508109
Positively Dependent (0,1)   = 104274
Positively Dependent [1,2)   = 87920
Positively Dependent [2,3)   = 71244
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 46942
Positively Dependent [5,6)   = 35431
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 12081
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 147
