
Processing d = 1889 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42647
Independent = 99508221
Positively Dependent (0,1)   = 104013
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47637
Positively Dependent [5,6)   = 35357
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 132
