
Processing d = 1467 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42760
Independent = 99508735
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 70918
Positively Dependent [3,4)   = 59940
Positively Dependent [4,5)   = 47546
Positively Dependent [5,6)   = 35178
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1560
Positively Dependent [10,:)  = 120
