
Processing d = 1457 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42625
Independent = 99508368
Positively Dependent (0,1)   = 104403
Positively Dependent [1,2)   = 88211
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 59972
Positively Dependent [4,5)   = 46949
Positively Dependent [5,6)   = 34955
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5259
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 153
