
Processing d = 1566 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42642
Independent = 99508359
Positively Dependent (0,1)   = 104007
Positively Dependent [1,2)   = 87909
Positively Dependent [2,3)   = 71356
Positively Dependent [3,4)   = 59827
Positively Dependent [4,5)   = 47353
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 21734
Positively Dependent [7,8)   = 12241
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 147
