
Processing d = 2107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42561
Independent = 99508699
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 88356
Positively Dependent [2,3)   = 70925
Positively Dependent [3,4)   = 60112
Positively Dependent [4,5)   = 47261
Positively Dependent [5,6)   = 35244
Positively Dependent [6,7)   = 21957
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5197
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 155
