
Processing d = 1829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42385
Independent = 99508824
Positively Dependent (0,1)   = 103557
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 70868
Positively Dependent [3,4)   = 60373
Positively Dependent [4,5)   = 47651
Positively Dependent [5,6)   = 35116
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11687
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 147
