
Processing d = 927 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42658
Independent = 99508841
Positively Dependent (0,1)   = 103858
Positively Dependent [1,2)   = 88346
Positively Dependent [2,3)   = 70779
Positively Dependent [3,4)   = 59458
Positively Dependent [4,5)   = 47240
Positively Dependent [5,6)   = 34904
Positively Dependent [6,7)   = 22593
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 145
