
Processing d = 2798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42736
Independent = 99509635
Positively Dependent (0,1)   = 103409
Positively Dependent [1,2)   = 87235
Positively Dependent [2,3)   = 70982
Positively Dependent [3,4)   = 59553
Positively Dependent [4,5)   = 47639
Positively Dependent [5,6)   = 35354
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 123
