
Processing d = 813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42805
Independent = 99508401
Positively Dependent (0,1)   = 103448
Positively Dependent [1,2)   = 88135
Positively Dependent [2,3)   = 71557
Positively Dependent [3,4)   = 60132
Positively Dependent [4,5)   = 47045
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 22038
Positively Dependent [7,8)   = 11764
Positively Dependent [8,9)   = 5437
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 149
