
Processing d = 1524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42366
Independent = 99508195
Positively Dependent (0,1)   = 104060
Positively Dependent [1,2)   = 88184
Positively Dependent [2,3)   = 71109
Positively Dependent [3,4)   = 60261
Positively Dependent [4,5)   = 47296
Positively Dependent [5,6)   = 35008
Positively Dependent [6,7)   = 22293
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1565
Positively Dependent [10,:)  = 125
