
Processing d = 2853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42435
Independent = 99509125
Positively Dependent (0,1)   = 103888
Positively Dependent [1,2)   = 87834
Positively Dependent [2,3)   = 70690
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47554
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 129
