
Processing d = 391 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42869
Independent = 99509680
Positively Dependent (0,1)   = 103255
Positively Dependent [1,2)   = 88183
Positively Dependent [2,3)   = 70989
Positively Dependent [3,4)   = 59543
Positively Dependent [4,5)   = 46896
Positively Dependent [5,6)   = 34700
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5706
Positively Dependent [9,10)  = 1720
Positively Dependent [10,:)  = 133
