
Processing d = 100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2539
Negatively Dependent [-1,0)  = 42641
Independent = 99512106
Positively Dependent (0,1)   = 101842
Positively Dependent [1,2)   = 87340
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 59317
Positively Dependent [4,5)   = 46562
Positively Dependent [5,6)   = 34520
Positively Dependent [6,7)   = 22333
Positively Dependent [7,8)   = 12140
Positively Dependent [8,9)   = 5709
Positively Dependent [9,10)  = 1844
Positively Dependent [10,:)  = 178
