
Processing d = 1621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42420
Independent = 99508939
Positively Dependent (0,1)   = 103997
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 70701
Positively Dependent [3,4)   = 60262
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 35170
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 128
