
Processing d = 223 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2463
Negatively Dependent [-1,0)  = 42393
Independent = 99510531
Positively Dependent (0,1)   = 103020
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 59313
Positively Dependent [4,5)   = 46850
Positively Dependent [5,6)   = 34764
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5625
Positively Dependent [9,10)  = 1813
Positively Dependent [10,:)  = 168
