
Processing d = 870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42635
Independent = 99508482
Positively Dependent (0,1)   = 104302
Positively Dependent [1,2)   = 87680
Positively Dependent [2,3)   = 71153
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47300
Positively Dependent [5,6)   = 34782
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11735
Positively Dependent [8,9)   = 5497
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 145
