
Processing d = 1494 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42387
Independent = 99508748
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 87728
Positively Dependent [2,3)   = 71340
Positively Dependent [3,4)   = 60158
Positively Dependent [4,5)   = 47328
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 12067
Positively Dependent [8,9)   = 5207
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 145
