
Processing d = 472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42772
Independent = 99509200
Positively Dependent (0,1)   = 103333
Positively Dependent [1,2)   = 88180
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 34732
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 11890
Positively Dependent [8,9)   = 5486
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 142
