
Processing d = 2702 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42507
Independent = 99508785
Positively Dependent (0,1)   = 103937
Positively Dependent [1,2)   = 87599
Positively Dependent [2,3)   = 71203
Positively Dependent [3,4)   = 60321
Positively Dependent [4,5)   = 47340
Positively Dependent [5,6)   = 34781
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5222
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 149
