
Processing d = 1013 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42512
Independent = 99508065
Positively Dependent (0,1)   = 103889
Positively Dependent [1,2)   = 88486
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60147
Positively Dependent [4,5)   = 46984
Positively Dependent [5,6)   = 35206
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5235
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 130
