
Processing d = 814 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42892
Independent = 99508333
Positively Dependent (0,1)   = 104113
Positively Dependent [1,2)   = 87642
Positively Dependent [2,3)   = 70959
Positively Dependent [3,4)   = 60384
Positively Dependent [4,5)   = 47124
Positively Dependent [5,6)   = 34865
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 140
