
Processing d = 751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42617
Independent = 99508433
Positively Dependent (0,1)   = 103739
Positively Dependent [1,2)   = 88225
Positively Dependent [2,3)   = 71192
Positively Dependent [3,4)   = 59940
Positively Dependent [4,5)   = 47211
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 143
