
Processing d = 1655 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42791
Independent = 99508660
Positively Dependent (0,1)   = 103882
Positively Dependent [1,2)   = 87792
Positively Dependent [2,3)   = 71114
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 34823
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11756
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 134
