
Processing d = 123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2549
Negatively Dependent [-1,0)  = 42774
Independent = 99511483
Positively Dependent (0,1)   = 101630
Positively Dependent [1,2)   = 87558
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 59172
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 34750
Positively Dependent [6,7)   = 22209
Positively Dependent [7,8)   = 12079
Positively Dependent [8,9)   = 5576
Positively Dependent [9,10)  = 1798
Positively Dependent [10,:)  = 152
